2020-12-11 14:35:55.903 [http-nio-8080-exec-6] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-6] Exception processing template "refund/refund_update": An error happened during template parsing (template: "class path resource [templates/refund/refund_update.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/refund/refund_update.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:57)
	at com.sun.proxy.$Proxy108.findByName(Unknown Source)
	at com.lz.ht.controller.RefundController.queryrefundByName(RefundController.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:114)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:853)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.sql.SQLSyntaxErrorException: Unknown column 'refund_User_Name' in 'where clause'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3409)
	at com.alibaba.druid.wall.WallFilter.preparedStatement_execute(WallFilter.java:619)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3407)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:440)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3407)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.execute(PreparedStatementProxyImpl.java:167)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:498)
	at sun.reflect.GeneratedMethodAccessor103.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy91.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at com.github.pagehelper.util.ExecutorUtil.executeAutoCount(ExecutorUtil.java:138)
	at com.github.pagehelper.PageInterceptor.count(PageInterceptor.java:148)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:97)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy131.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at sun.reflect.GeneratedMethodAccessor112.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	... 87 common frames omitted
2020-12-11 15:43:10.605 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - 请求地址：http://localhost:8080/refund/queryRefundByName
2020-12-11 15:43:10.605 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - 请求参数：
2020-12-11 15:43:10.605 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - currentPageNum---1
2020-12-11 15:43:10.605 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - pageSize---10
2020-12-11 15:43:10.605 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - refundUserName---1212
2020-12-11 15:43:10.605 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234)
2020-12-11 15:43:10.605 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
2020-12-11 15:43:10.605 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:74)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - com.sun.proxy.$Proxy63.selectList(Unknown Source)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:223)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:57)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - com.sun.proxy.$Proxy108.findByName(Unknown Source)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - com.lz.ht.controller.RefundController.queryrefundByName(RefundController.java:50)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - java.lang.reflect.Method.invoke(Method.java:498)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:88)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
2020-12-11 15:43:10.606 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-12-11 15:43:10.607 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-12-11 15:43:10.607 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:114)
2020-12-11 15:43:10.607 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:104)
2020-12-11 15:43:10.607 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
2020-12-11 15:43:10.607 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-12-11 15:43:10.607 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-12-11 15:43:10.607 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2020-12-11 15:43:10.607 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
2020-12-11 15:43:10.607 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-12-11 15:43:10.607 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-12-11 15:43:10.607 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2020-12-11 15:43:10.607 [http-nio-8080-exec-8] ERROR com.lz.ht.base.exadvice.GlobalExceptionHandler - org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
